File Name,Subtree_ID,Cluster_Label
s000032653.java,subtree_10,-1
s000624495.java,subtree_14,0
s001006300.java,subtree_3,1
s001006300.java,subtree_5,2
s004014264.java,subtree_3,3
s005477287.java,subtree_14,0
s005815885.java,subtree_5,4
s005815885.java,subtree_15,5
s006538158.java,subtree_23,2
s007296722.java,subtree_5,6
s008604705.java,subtree_14,0
s008758167.java,subtree_3,7
s008758167.java,subtree_36,8
s008758167.java,subtree_76,2
s009871129.java,subtree_14,0
s010234356.java,subtree_14,0
s011736986.java,subtree_14,0
s013038282.java,subtree_5,9
s013038282.java,subtree_15,-1
s013626743.java,subtree_5,4
s013956758.java,subtree_0,14
s014189708.java,subtree_14,0
s014824426.java,subtree_11,1
s014824426.java,subtree_23,2
s017885069.java,subtree_5,-1
s018398126.java,subtree_14,0
s019912536.java,subtree_9,10
s019912536.java,subtree_13,-1
s019912536.java,subtree_24,2
s020111177.java,subtree_5,9
s022090530.java,subtree_14,0
s023134098.java,subtree_5,4
s023134098.java,subtree_15,5
s023459751.java,subtree_3,7
s024059122.java,subtree_3,11
s024059122.java,subtree_14,8
s025721623.java,subtree_14,0
s026011016.java,subtree_15,6
s028973460.java,subtree_31,12
s030387087.java,subtree_3,13
s030622880.java,subtree_14,0
s032075309.java,subtree_5,-1
s032317377.java,subtree_27,8
s032348204.java,subtree_9,10
s032348204.java,subtree_44,14
s033930182.java,subtree_14,0
s034748158.java,subtree_5,4
s034748158.java,subtree_15,5
s035800541.java,subtree_5,4
s035800541.java,subtree_15,5
s038706311.java,subtree_3,3
s039090425.java,subtree_105,15
s039090425.java,subtree_217,7
s039090425.java,subtree_233,13
s039090425.java,subtree_244,2
s039090425.java,subtree_405,8
s041313768.java,subtree_3,16
s041766506.java,subtree_18,2
s041766506.java,subtree_37,2
s041766506.java,subtree_61,2
s041766506.java,subtree_96,2
s044631307.java,subtree_14,0
s045275802.java,subtree_5,2
s045275802.java,subtree_19,12
s045275802.java,subtree_31,17
s045990999.java,subtree_5,4
s045990999.java,subtree_15,5
s047544287.java,subtree_3,16
s048506598.java,subtree_14,0
s049915352.java,subtree_3,13
s049915352.java,subtree_18,-1
s050295706.java,subtree_14,0
s053550749.java,subtree_15,8
s053787425.java,subtree_3,-1
s055464130.java,subtree_3,16
s055464130.java,subtree_13,18
s055886267.java,subtree_16,-1
s056357377.java,subtree_11,1
s056357377.java,subtree_23,2
s057454059.java,subtree_31,17
s058076279.java,subtree_9,10
s058076279.java,subtree_18,-1
s058246516.java,subtree_5,4
s058246516.java,subtree_15,5
s059766954.java,subtree_26,12
s059766954.java,subtree_27,8
s059851824.java,subtree_3,19
s060695923.java,subtree_5,4
s061875670.java,subtree_5,4
s061875670.java,subtree_15,5
s065679610.java,subtree_15,8
s066255656.java,subtree_14,8
s066353740.java,subtree_14,18
s066774995.java,subtree_14,0
s066865904.java,subtree_3,3
s066910083.java,subtree_5,-1
s067585592.java,subtree_14,0
s067967761.java,subtree_3,7
s068489853.java,subtree_3,19
s069079850.java,subtree_5,4
s069079850.java,subtree_15,5
s069252802.java,subtree_10,-1
s069572890.java,subtree_3,-1
s070057278.java,subtree_14,0
s072143411.java,subtree_9,10
s072429046.java,subtree_14,0
s072957708.java,subtree_11,20
s073168792.java,subtree_19,12
s073168792.java,subtree_31,17
s073339128.java,subtree_14,0
s074532702.java,subtree_3,13
s074532702.java,subtree_16,21
s076114261.java,subtree_14,0
s078391605.java,subtree_3,3
s079850839.java,subtree_24,-1
s084248027.java,subtree_3,17
s084248027.java,subtree_37,8
s084338953.java,subtree_3,13
s084338953.java,subtree_14,8
s084464371.java,subtree_3,13
s086500073.java,subtree_27,8
s086500073.java,subtree_37,2
s087700003.java,subtree_49,12
s090212141.java,subtree_14,0
s090396887.java,subtree_22,8
s091486105.java,subtree_3,11
s091486105.java,subtree_14,18
s091655221.java,subtree_40,2
s093363169.java,subtree_3,15
s094016805.java,subtree_14,0
s094843542.java,subtree_3,13
s094843542.java,subtree_24,2
s094843542.java,subtree_25,8
s095581857.java,subtree_5,4
s095581857.java,subtree_15,5
s095720280.java,subtree_36,8
s095720280.java,subtree_49,8
s097433160.java,subtree_3,19
s098559940.java,subtree_9,10
s102082037.java,subtree_3,11
s102082037.java,subtree_14,8
s102477004.java,subtree_14,0
s104740192.java,subtree_5,4
s104740192.java,subtree_15,5
s104954414.java,subtree_3,16
s104954414.java,subtree_13,18
s105170168.java,subtree_21,-1
s108030434.java,subtree_14,0
s112169493.java,subtree_25,-1
s112169493.java,subtree_37,2
s112508684.java,subtree_9,10
s112532004.java,subtree_3,22
s115604131.java,subtree_10,-1
s117543200.java,subtree_15,5
s118323784.java,subtree_11,1
s118323784.java,subtree_23,2
s119258784.java,subtree_14,0
s119487958.java,subtree_14,0
s119970035.java,subtree_5,9
s121361985.java,subtree_3,-1
s122057478.java,subtree_11,20
s123619416.java,subtree_3,19
s125428163.java,subtree_5,4
s127194031.java,subtree_14,0
s128656175.java,subtree_3,19
s128978287.java,subtree_16,-1
s130886261.java,subtree_14,0
s131378910.java,subtree_15,23
s131648485.java,subtree_3,1
s131648485.java,subtree_5,2
s131677769.java,subtree_3,24
s131711760.java,subtree_5,-1
s132279687.java,subtree_3,19
s132599328.java,subtree_3,13
s132599328.java,subtree_15,6
s133255632.java,subtree_3,19
s138444619.java,subtree_31,17
s138444619.java,subtree_49,8
s139257959.java,subtree_5,4
s139257959.java,subtree_15,5
s139650265.java,subtree_27,-1
s140153422.java,subtree_14,0
s141401185.java,subtree_5,4
s141401185.java,subtree_15,5
s142257610.java,subtree_3,19
s142920678.java,subtree_5,4
s142920678.java,subtree_15,5
s144388191.java,subtree_5,6
s144424189.java,subtree_14,0
s146374132.java,subtree_5,-1
s150256181.java,subtree_0,14
s151235863.java,subtree_5,4
s151235863.java,subtree_15,-1
s151716265.java,subtree_3,19
s152798749.java,subtree_3,7
s153134173.java,subtree_3,7
s153712175.java,subtree_14,0
s153802323.java,subtree_3,11
s153802323.java,subtree_14,14
s153802323.java,subtree_15,23
s154236072.java,subtree_5,6
s154236072.java,subtree_14,0
s155021552.java,subtree_3,13
s155052148.java,subtree_14,0
s155247299.java,subtree_14,0
s155725036.java,subtree_14,0
s155969091.java,subtree_5,4
s155969091.java,subtree_15,-1
s157164648.java,subtree_3,13
s157238405.java,subtree_14,0
s159456688.java,subtree_14,0
s161100466.java,subtree_3,16
s161100466.java,subtree_13,18
s161105547.java,subtree_5,4
